-- Merging decision tree log ---
application
INJECTED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:21:5-52:19
INJECTED from C:\flutter projects\elite_tiers\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\40b6f594cb9222328dc4747c839d8c7a\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\40b6f594cb9222328dc4747c839d8c7a\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\99adfa4407da0033f0543f9214317540\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\99adfa4407da0033f0543f9214317540\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\6ce4f1ca1abd926e3586a699179c555b\transformed\jetified-lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\6ce4f1ca1abd926e3586a699179c555b\transformed\jetified-lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\76df22bcb18e9c18b3c5939ba25c8bc1\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\76df22bcb18e9c18b3c5939ba25c8bc1\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\08ec7daa2a5028b79063bbcfd7dbbfd9\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\08ec7daa2a5028b79063bbcfd7dbbfd9\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\5b93b9d48d046704468f0d77f4139cab\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\5b93b9d48d046704468f0d77f4139cab\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\7b7176111b16dcc48c408f48f2935599\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\7b7176111b16dcc48c408f48f2935599\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\8e8ba6e30032914062c4f80277bc4918\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\8e8ba6e30032914062c4f80277bc4918\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\67ea23b9421c4c3801d0901c86672814\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\67ea23b9421c4c3801d0901c86672814\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\7bdeb52046efd50685e4dd4a0d2267d9\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\7bdeb52046efd50685e4dd4a0d2267d9\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1b677a0f32f03ee18e46b06823c74de6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1b677a0f32f03ee18e46b06823c74de6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\f3a7fb2c42ad819c806b7f36dee41bee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\f3a7fb2c42ad819c806b7f36dee41bee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1e9d9a2e7ee806b6d15cb974ee2066fb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1e9d9a2e7ee806b6d15cb974ee2066fb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\0df5d7675080b63cf1ea6357277c373e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\0df5d7675080b63cf1ea6357277c373e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\4dea69ab33c7ad16845ef1c610b0fdcc\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\4dea69ab33c7ad16845ef1c610b0fdcc\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\dc3a79bde6d7b815469c0036ba231bb6\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\dc3a79bde6d7b815469c0036ba231bb6\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\a125b78ea402facc0db20ad1a598038e\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\a125b78ea402facc0db20ad1a598038e\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\47b447522a81a6765552c400a12c5ccb\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\47b447522a81a6765552c400a12c5ccb\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\67cc450f4389270270bc871ffc402c47\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\67cc450f4389270270bc871ffc402c47\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.52] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\ed899af99c25cf24f5f6b6a46c6a9f30\transformed\jetified-dagger-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-android:2.52] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\ed899af99c25cf24f5f6b6a46c6a9f30\transformed\jetified-dagger-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c2e3a0c4e56e44eaacb069092cbd41f0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c2e3a0c4e56e44eaacb069092cbd41f0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\76480ead07efed027bd472b8c76f71d6\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\76480ead07efed027bd472b8c76f71d6\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1aca3f286748d3638b8d1e162626e4c6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1aca3f286748d3638b8d1e162626e4c6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\a44edc2b5b4af465d2f5592aee02655c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\a44edc2b5b4af465d2f5592aee02655c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\9b3d6ca6e073efec290a9a3bb163c4e0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\9b3d6ca6e073efec290a9a3bb163c4e0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\db292d791a215123f5e8dd9a7f856766\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\db292d791a215123f5e8dd9a7f856766\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c77a3e70456e73527307b0b7e235374b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c77a3e70456e73527307b0b7e235374b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\3d6c05d428b8fb09f14a53d3d830e462\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\3d6c05d428b8fb09f14a53d3d830e462\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1edc01dbbabbb30d514fcc6c21e40a6a\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1edc01dbbabbb30d514fcc6c21e40a6a\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\9866931242a77bebad853daf84d59a19\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\9866931242a77bebad853daf84d59a19\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\2c0d6f6d4ad876e52dad9d0f6c9df69c\transformed\jetified-dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\2c0d6f6d4ad876e52dad9d0f6c9df69c\transformed\jetified-dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from C:\flutter projects\elite_tiers\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\flutter projects\elite_tiers\android\app\src\debug\AndroidManifest.xml
intent#action:name:android.intent.action.VIEW
ADDED from [:flutter_downloader] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_downloader-1.11.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:18
action#android.intent.action.VIEW
ADDED from [:flutter_downloader] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_downloader-1.11.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-65
	android:name
		ADDED from [:flutter_downloader] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_downloader-1.11.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:21-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_downloader] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_downloader-1.11.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-77
	android:name
		ADDED from [:flutter_downloader] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_downloader-1.11.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:22-74
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-128
receiver#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-119
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-45:36
	android:value
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-33
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-61
uses-feature#android.hardware.camera
ADDED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:35
	android:required
		ADDED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-32
	android:name
		ADDED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-70
	android:name
		ADDED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:19-67
activity#co.tamara.sdk.TamaraPaymentActivity
ADDED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-19:53
	android:theme
		ADDED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-50
	android:name
		ADDED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-63
activity#co.tamara.sdk.TamaraInformationActivity
ADDED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-22:53
	android:theme
		ADDED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-50
	android:name
		ADDED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-67
activity#co.tamara.sdk.TamaraWidgetActivity
ADDED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-25:53
	android:theme
		ADDED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-50
	android:name
		ADDED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-62
